"chaosresult_name","Experiment Start","Chaos Injected","Experiment End","Experiment Duration","app_kind","app_label","app_namespace","chaosresult_verdict","probe_success_percentage","workflow_name"
pod-cpu-hog-1ly2kmrq-pod-cpu-hog,1689559811000,1689559946000,1689560142000,331,deployment,app=userservice,bank,Awaited,0.000000,cpu-10-trials-1689550120
pod-cpu-hog-1ly2q7bn-pod-cpu-hog,1689606369000,1689606504000,1689606699000,330,deployment,app=userservice,bank,Awaited,0.000000,cpu-10-trials-1689550120
pod-cpu-hog-1ly4pqlz-pod-cpu-hog,1689638541000,1689638677000,1689638872000,331,deployment,app=userservice,bank,Awaited,0.000000,cpu-10-trials-1689550120
pod-cpu-hog-1ly5hl47-pod-cpu-hog,1689656542000,1689656677000,1689656872000,330,deployment,app=userservice,bank,Awaited,0.000000,cpu-10-trials-1689550120
pod-cpu-hog-1ly8svn6-pod-cpu-hog,1689552142000,1689552278000,1689552472000,330,deployment,app=userservice,bank,Awaited,0.000000,cpu-10-trials-1689550120
pod-cpu-hog-1ly9cts8-pod-cpu-hog,1689664087000,1689664223000,1689664418000,331,deployment,app=userservice,bank,Awaited,0.000000,cpu-10-trials-1689550120
pod-cpu-hog-1lybh4rx-pod-cpu-hog,1689502828000,1689502963000,1689503158000,330,deployment,app=userservice,bank,Pass,100.000000,
pod-cpu-hog-1lycmph2-pod-cpu-hog,1689577366000,1689577502000,1689577697000,331,deployment,app=userservice,bank,Awaited,0.000000,cpu-10-trials-1689550120
pod-cpu-hog-1lyg2qsc-pod-cpu-hog,1689660312000,1689660447000,1689660642000,330,deployment,app=userservice,bank,Awaited,0.000000,cpu-10-trials-1689550120
pod-cpu-hog-1lykbjmk-pod-cpu-hog,1689556037000,1689556173000,1689556379000,342,deployment,app=userservice,bank,Awaited,0.000000,cpu-10-trials-1689550120
pod-cpu-hog-1lykd5hx-pod-cpu-hog,1689566603000,1689566739000,1689566933000,330,deployment,app=userservice,bank,Awaited,0.000000,cpu-10-trials-1689550120
pod-cpu-hog-1lykf22f-pod-cpu-hog,1689624596000,1689624731000,1689624926000,330,deployment,app=userservice,bank,Awaited,0.000000,cpu-10-trials-1689550120
pod-cpu-hog-1lymz828-pod-cpu-hog,1689616942000,1689617078000,1689617273000,331,deployment,app=userservice,bank,Awaited,0.000000,cpu-10-trials-1689550120
pod-cpu-hog-1lypqdwf-pod-cpu-hog,1689581258000,1689581393000,1689581665000,407,deployment,app=userservice,bank,Awaited,0.000000,cpu-10-trials-1689550120
